# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand23.v --top-module dual_xor --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build --trace"
T      4199  3685409  1741607051   841394211  1741607051   841394211 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor.cpp"
T      3533  3685407  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor.h"
T      1442  3685411  1741607051   841394211  1741607051   841394211 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor.mk"
T      1882  3685408  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__Slow.cpp"
T       604  3685403  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__Syms.cpp"
T       970  3685404  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__Syms.h"
T      1489  3685406  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__Trace.cpp"
T      3189  3685405  1741607051   840394229  1741607051   840394229 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__Trace__Slow.cpp"
T      1114  3685412  1741607051   841394211  1741607051   841394211 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__ver.d"
T         0        0  1741607051   841394211  1741607051   841394211 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor__verFiles.dat"
T      1623  3685410  1741607051   841394211  1741607051   841394211 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand23_verilator_build/Vdual_xor_classes.mk"
S       171  3431861  1740547525   850515282  1740501234   638465000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand23.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
