# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/or.v --top-module OR_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build --trace"
T      4046  3685895  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate.cpp"
T      3497  3685893  1741607056   281312321  1741607056   281312321 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate.h"
T      1437  3685897  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate.mk"
T      1829  3685894  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__Slow.cpp"
T       599  3685889  1741607056   281312321  1741607056   281312321 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__Syms.cpp"
T       963  3685890  1741607056   281312321  1741607056   281312321 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__Syms.h"
T      1323  3685892  1741607056   281312321  1741607056   281312321 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__Trace.cpp"
T      2850  3685891  1741607056   281312321  1741607056   281312321 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__Trace__Slow.cpp"
T      1060  3685898  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__ver.d"
T         0        0  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate__verFiles.dat"
T      1617  3685896  1741607056   282312302  1741607056   282312302 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/or_verilator_build/VOR_gate_classes.mk"
S        91  3431795  1740547525   846515251  1740478518   872086000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/or.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
