# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det4.v --top-module sequence_detector_01110 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build --trace"
T      5818  3684547  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110.cpp"
T      4254  3684545  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110.h"
T      1517  3684550  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110.mk"
T      3654  3684546  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__Slow.cpp"
T       679  3684541  1741607045   200515967  1741607045   200515967 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__Syms.cpp"
T      1075  3684542  1741607045   200515967  1741607045   200515967 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__Syms.h"
T      1756  3684544  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__Trace.cpp"
T      4381  3684543  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__Trace__Slow.cpp"
T      1286  3684554  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__ver.d"
T         0        0  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110__verFiles.dat"
T      1713  3684548  1741607045   201515949  1741607045   201515949 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det4_verilator_build/Vsequence_detector_01110_classes.mk"
S       873  3432793  1740547525   862515376  1740497665   369527000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
