# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/johnson_4.v --top-module Johnson_Counter_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build --trace"
T      5072  3686003  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit.cpp"
T      3781  3686001  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit.h"
T      1502  3686005  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit.mk"
T      2217  3686002  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__Slow.cpp"
T       664  3685997  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__Syms.cpp"
T      1054  3685998  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__Syms.h"
T      1500  3686000  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__Trace.cpp"
T      3214  3685999  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__Trace__Slow.cpp"
T      1267  3686006  1741607057   180295694  1741607057   180295694 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__ver.d"
T         0        0  1741607057   180295694  1741607057   180295694 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit__verFiles.dat"
T      1695  3686004  1741607057   179295713  1741607057   179295713 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_4_verilator_build/VJohnson_Counter_4bit_classes.mk"
S       287  3431688  1740547525   843515227  1740479597   137846000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/johnson_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
