# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/signed_multiplier_4.v --top-module Signed_Multiplier_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build --trace"
T      4719  3685715  1741607054   539344495  1741607054   539344495 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit.cpp"
T      3758  3685713  1741607054   539344495  1741607054   539344495 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit.h"
T      1512  3685717  1741607054   540344476  1741607054   540344476 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit.mk"
T      2210  3685714  1741607054   539344495  1741607054   539344495 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__Slow.cpp"
T       674  3685709  1741607054   538344513  1741607054   538344513 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__Syms.cpp"
T      1068  3685710  1741607054   538344513  1741607054   538344513 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__Syms.h"
T      1536  3685712  1741607054   539344495  1741607054   539344495 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__Trace.cpp"
T      3300  3685711  1741607054   539344495  1741607054   539344495 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__Trace__Slow.cpp"
T      1397  3685718  1741607054   540344476  1741607054   540344476 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__ver.d"
T         0        0  1741607054   540344476  1741607054   540344476 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit__verFiles.dat"
T      1707  3685716  1741607054   540344476  1741607054   540344476 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_4_verilator_build/VSigned_Multiplier_4bit_classes.mk"
S       157  3432934  1740547525   863515384  1740479896   187638000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/signed_multiplier_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
